po_number,supplier_id,value_usd,status,order_date,otif_status
PO10068,SUP007,323319.48,Open,2026-06-23,1
PO10069,SUP066,94954.52,Delivered,2024-11-21,1
PO10070,SUP081,132313.64,Delivered,2025-01-10,1
PO10071,SUP047,27530.99,Delivered,2026-04-05,1
PO10072,SUP092,116554.57,Delivered,2025-10-01,1
PO10073,SUP082,290889.26,Delivered,2024-12-25,1
PO10074,SUP058,53639.77,Delivered,2025-09-16,1
PO10075,SUP035,48027.74,Delivered,2024-08-20,1
PO10076,SUP010,39877.85,Delivered,2024-09-16,0
PO10077,SUP094,113593.23,Delivered,2024-12-29,1
PO10078,SUP090,95900.19,Open,2026-05-04,1
PO10079,SUP022,63740.72,Open,2026-05-31,0
PO10080,SUP066,91429.91,Delivered,2025-07-21,1
PO10081,SUP083,115091.55,Delivered,2025-03-13,1
PO10082,SUP032,78889.76,Delivered,2025-06-29,0
PO10083,SUP046,372168.75,Delivered,2024-11-05,1
PO10084,SUP051,14702.07,Delivered,2025-02-22,1
PO10085,SUP069,180751.74,Delivered,2026-04-27,1
PO10086,SUP027,99343.69,Delivered,2024-11-23,0
PO10087,SUP048,43519.49,Delivered,2026-05-08,1
PO10088,SUP023,128937.05,Delivered,2024-07-27,1
PO10089,SUP063,17275.81,Delivered,2025-09-28,0
PO10090,SUP043,361660.56,Delivered,2026-01-09,1
PO10091,SUP078,51999.95,Delivered,2025-04-18,1
PO10092,SUP084,123487.11,Open,2026-05-07,1
PO10093,SUP059,95818.29,Delivered,2026-03-15,1
PO10094,SUP046,230809.99,Delivered,2024-11-25,1
PO10095,SUP084,177371.86,Delivered,2025-10-25,1
PO10096,SUP037,25326.61,Delivered,2026-04-02,1
PO10097,SUP044,21450.54,Delivered,2024-11-08,1
PO10098,SUP095,18482.57,Delivered,2025-12-06,1
PO10099,SUP091,69342.12,Delivered,2025-05-26,1
PO10100,SUP007,368199.63,Delivered,2025-06-04,1
PO10101,SUP069,222491.35,Open,2026-06-10,0
PO10102,SUP069,222629.98,Delivered,2025-11-01,1
PO10103,SUP073,143119.81,Delivered,2024-09-24,1
PO10104,SUP073,89477.12,Open,2026-05-19,1
PO10105,SUP082,251541.62,Delivered,2025-07-07,1
PO10106,SUP083,82705.06,Delivered,2024-12-06,1
PO10107,SUP046,370006.67,Delivered,2024-12-18,1
PO10108,SUP007,229625.46,Delivered,2025-11-09,1
PO10109,SUP078,79309.3,Delivered,2025-11-05,1
PO10110,SUP004,124579.12,Delivered,2025-08-18,1
PO10111,SUP043,400106.42,Delivered,2024-08-08,1
PO10112,SUP008,21296.62,Open,2026-05-28,1
PO10113,SUP043,200149.37,Delivered,2025-06-24,1
PO10114,SUP001,97511.46,Delivered,2025-07-11,1
PO10115,SUP025,48412.74,Open,2026-06-05,1
PO10116,SUP012,138402.11,Delivered,2024-11-17,1
PO10117,SUP027,173059.0,Delivered,2025-09-13,1
PO10118,SUP090,218594.67,Open,2026-06-11,1
PO10119,SUP092,145227.34,Delivered,2025-02-28,1
PO10120,SUP021,8765.43,Delivered,2025-11-18,1
PO10121,SUP007,370556.01,Delivered,2026-05-20,1
PO10122,SUP054,64267.01,Delivered,2025-08-23,1
PO10123,SUP014,64011.26,Delivered,2024-10-28,1
PO10124,SUP090,202373.62,Delivered,2025-03-24,1
PO10125,SUP012,198668.71,Delivered,2025-05-28,1
PO10126,SUP092,154105.67,Delivered,2025-02-11,1
PO10127,SUP027,190495.54,Open,2026-02-22,0
PO10128,SUP012,199363.59,Delivered,2026-02-13,0
PO10129,SUP052,27617.4,Delivered,2025-05-19,1
PO10130,SUP059,79482.79,Delivered,2025-03-19,1
PO10131,SUP026,36126.68,Open,2026-05-12,1
PO10132,SUP092,88801.35,Delivered,2026-04-28,1
PO10133,SUP089,151791.58,Delivered,2024-07-31,1
PO10134,SUP035,54363.7,Delivered,2024-09-20,0
PO10135,SUP048,40282.09,Delivered,2025-02-09,1
PO10136,SUP059,67667.43,Open,2026-05-31,1
PO10137,SUP012,125274.23,Delivered,2025-09-28,0
PO10138,SUP036,20330.07,Delivered,2025-02-07,1
PO10139,SUP020,30636.09,Delivered,2025-05-20,1
PO10140,SUP007,287152.01,Delivered,2026-06-05,1
PO10141,SUP084,181003.27,Open,2026-05-18,1
PO10142,SUP012,182849.76,Delivered,2024-07-07,0
PO10143,SUP042,108585.07,Delivered,2025-10-02,1
PO10144,SUP028,19945.17,Delivered,2024-10-07,1
PO10145,SUP082,242896.65,Delivered,2024-11-07,1
PO10146,SUP012,196159.96,Delivered,2025-07-17,1
PO10147,SUP092,121370.91,Delivered,2024-09-22,1
PO10148,SUP098,103236.37,Delivered,2025-12-09,1
PO10149,SUP089,137105.17,Delivered,2025-03-28,1
PO10150,SUP016,32181.69,Delivered,2026-02-25,1
PO10151,SUP084,157170.67,Delivered,2025-07-22,1
PO10152,SUP090,215870.56,Delivered,2026-01-09,1
PO10153,SUP063,17362.66,Delivered,2025-12-03,1
PO10154,SUP007,287109.1,Delivered,2024-10-25,1
PO10155,SUP098,80105.86,Delivered,2025-03-31,1
PO10156,SUP097,32817.21,Delivered,2024-07-11,1
PO10157,SUP082,132851.79,Delivered,2025-01-30,1
PO10158,SUP010,53036.96,Delivered,2025-10-06,1
PO10159,SUP073,111885.91,Delivered,2025-02-27,1
PO10160,SUP008,29760.95,Delivered,2026-02-09,1
PO10161,SUP012,159728.11,Open,2026-05-17,0
PO10162,SUP006,33305.2,Delivered,2025-05-13,1
PO10163,SUP092,83212.54,Delivered,2025-08-20,0
PO10164,SUP092,142701.61,Delivered,2024-09-22,1
PO10165,SUP007,354543.52,Delivered,2025-07-25,1
PO10166,SUP069,196902.98,Delivered,2024-07-14,1
PO10167,SUP027,117593.21,Delivered,2025-04-27,1
PO10168,SUP046,338161.33,Delivered,2026-03-23,1
PO10169,SUP016,26011.94,Open,2026-06-23,0
PO10170,SUP097,31221.66,Open,2026-06-14,1
PO10171,SUP043,226753.29,Delivered,2025-05-28,0
PO10172,SUP043,379574.36,Delivered,2025-11-28,1
PO10173,SUP048,68876.01,Delivered,2026-02-28,1
PO10174,SUP043,322490.83,Delivered,2025-05-31,1
PO10175,SUP030,72701.69,Delivered,2025-03-03,1
PO10176,SUP046,358917.71,Delivered,2025-12-02,1
PO10177,SUP067,41410.66,Delivered,2024-07-02,1
PO10178,SUP046,225677.38,Delivered,2025-07-16,1
PO10179,SUP039,91492.56,Delivered,2024-11-22,0
PO10180,SUP027,181874.17,Delivered,2025-09-22,1
PO10181,SUP095,29459.14,Delivered,2025-07-30,1
PO10182,SUP034,128777.48,Delivered,2025-06-26,1
PO10183,SUP066,122660.64,Delivered,2026-01-27,1
PO10184,SUP064,63880.57,Delivered,2025-01-20,1
PO10185,SUP082,224670.7,Open,2026-06-19,1
PO10186,SUP004,133544.74,Delivered,2025-11-23,1
PO10187,SUP068,10869.87,Delivered,2025-10-28,1
PO10188,SUP048,42156.0,Delivered,2025-11-02,1
PO10189,SUP071,23696.69,Delivered,2025-02-02,1
PO10190,SUP046,286409.44,Delivered,2024-12-25,1
PO10191,SUP012,107013.26,Delivered,2025-05-04,1
PO10192,SUP070,96535.22,Delivered,2024-11-06,1
PO10193,SUP025,104719.76,Delivered,2024-12-22,1
PO10194,SUP092,148713.82,Delivered,2024-10-22,1
PO10195,SUP088,26543.72,Delivered,2025-06-10,1
PO10196,SUP023,238710.28,Delivered,2024-08-22,1
PO10197,SUP038,7136.09,Open,2026-06-04,0
PO10198,SUP043,385402.2,Delivered,2026-02-05,1
PO10199,SUP012,169786.83,Delivered,2024-10-10,1
PO10200,SUP082,254438.95,Delivered,2025-04-05,0
PO10201,SUP012,156933.5,Delivered,2026-02-21,1
PO10202,SUP064,75811.69,Delivered,2026-02-25,1
PO10203,SUP042,67642.69,Delivered,2025-03-24,1
PO10204,SUP066,102176.2,Delivered,2024-07-03,0
PO10205,SUP084,173107.23,Delivered,2025-02-06,1
PO10206,SUP043,316304.35,Delivered,2025-04-26,1
PO10207,SUP058,79981.06,Delivered,2025-06-29,1
PO10208,SUP023,128355.39,Delivered,2024-10-25,1
PO10209,SUP091,63356.43,Delivered,2024-11-18,1
PO10210,SUP046,227837.56,Delivered,2026-01-15,0
PO10211,SUP054,84668.57,Delivered,2024-10-14,1
PO10212,SUP028,13283.08,Delivered,2025-06-10,1
PO10213,SUP086,23755.04,Delivered,2024-12-06,1
PO10214,SUP059,78664.89,Delivered,2024-08-05,1
PO10215,SUP083,118067.39,Open,2026-05-16,0
PO10216,SUP064,90573.58,Open,2026-06-26,1
PO10217,SUP069,142659.25,Delivered,2026-03-25,0
PO10218,SUP039,67233.52,Delivered,2025-04-19,1
PO10219,SUP084,147850.91,Delivered,2024-11-23,1
PO10220,SUP043,214722.32,Delivered,2026-01-12,1
PO10221,SUP023,143291.11,Delivered,2025-09-05,1
PO10222,SUP023,235164.97,Delivered,2026-02-10,1
PO10223,SUP013,61751.09,Delivered,2025-03-20,1
PO10224,SUP043,348983.01,Delivered,2025-10-02,1
PO10225,SUP010,59197.65,Delivered,2026-01-05,1
PO10226,SUP027,180394.23,Open,2026-05-07,1
PO10227,SUP025,67537.37,Open,2026-06-08,1
PO10228,SUP069,126485.93,Delivered,2024-12-07,0
PO10229,SUP069,197914.2,Delivered,2025-07-16,1
PO10230,SUP007,243245.35,Delivered,2026-03-06,1
PO10231,SUP046,183338.45,Delivered,2025-09-15,1
PO10232,SUP071,29364.83,Delivered,2025-01-24,1
PO10233,SUP083,78945.96,Delivered,2025-08-04,1
PO10234,SUP091,76991.13,Delivered,2025-06-13,1
PO10235,SUP078,94821.37,Delivered,2025-05-17,1
PO10236,SUP066,70654.28,Delivered,2024-12-08,1
PO10237,SUP016,27437.55,Delivered,2025-10-24,1
PO10238,SUP042,75883.01,Delivered,2025-09-22,1
PO10239,SUP045,72532.32,Delivered,2025-05-07,1
PO10240,SUP060,128308.17,Delivered,2025-03-01,0
PO10241,SUP012,190025.06,Delivered,2024-12-05,0
PO10242,SUP082,259107.04,Delivered,2025-12-08,1
PO10243,SUP020,29107.09,Delivered,2025-10-09,1
PO10244,SUP092,137498.95,Delivered,2025-03-10,0
PO10245,SUP046,306925.46,Delivered,2025-02-23,1
PO10246,SUP043,213150.56,Delivered,2024-10-25,1
PO10247,SUP048,52326.76,Delivered,2024-12-20,0
PO10248,SUP044,22858.78,Delivered,2025-12-14,1
PO10249,SUP068,10773.26,Delivered,2025-03-11,1
PO10250,SUP043,312563.58,Delivered,2025-06-10,0
PO10251,SUP007,311480.23,Delivered,2025-09-30,1
PO10252,SUP007,330375.7,Delivered,2025-11-06,1
PO10253,SUP007,271470.96,Delivered,2026-03-07,1
PO10254,SUP023,156513.25,Delivered,2025-08-24,1
PO10255,SUP012,198408.8,Delivered,2026-01-25,1
PO10256,SUP054,78351.68,Delivered,2025-09-28,1
PO10257,SUP001,93413.6,Delivered,2025-08-09,1
PO10258,SUP081,97546.58,Delivered,2025-08-27,1
PO10259,SUP084,143469.14,Open,2026-05-24,0
PO10260,SUP046,194561.74,Open,2026-05-31,1
PO10261,SUP027,116260.65,Delivered,2025-11-22,1
PO10262,SUP078,76552.57,Delivered,2025-09-09,1
PO10263,SUP094,59206.04,Delivered,2025-01-08,1
PO10264,SUP071,36673.18,Delivered,2024-07-29,0
PO10265,SUP027,197961.96,Delivered,2025-04-10,1
PO10266,SUP090,174287.74,Delivered,2024-09-17,1
PO10267,SUP089,80086.06,Delivered,2025-09-22,1
PO10268,SUP006,35083.07,Delivered,2025-07-20,1
PO10269,SUP001,136697.59,Delivered,2025-04-03,1
PO10270,SUP098,153229.34,Delivered,2025-01-27,1
PO10271,SUP020,17090.08,Delivered,2025-06-15,1
PO10272,SUP043,197989.82,Delivered,2025-07-03,1
PO10273,SUP081,151158.01,Delivered,2025-10-06,1
PO10274,SUP066,128374.16,Delivered,2024-12-16,1
PO10275,SUP090,134764.62,Open,2026-05-07,0
PO10276,SUP064,76907.44,Delivered,2025-06-16,1
PO10277,SUP015,16008.06,Delivered,2025-03-30,1
PO10278,SUP042,81818.63,Delivered,2024-11-01,1
PO10279,SUP028,19159.67,Delivered,2024-12-19,0
PO10280,SUP069,159803.12,Delivered,2025-12-26,0
PO10281,SUP027,167300.82,Delivered,2024-11-26,1
PO10282,SUP084,153786.69,Delivered,2026-04-08,1
PO10283,SUP034,161478.4,Delivered,2025-06-10,1
PO10284,SUP016,29753.06,Delivered,2025-10-06,0
PO10285,SUP046,203826.61,Delivered,2024-08-13,1
PO10286,SUP060,122634.79,Open,2026-06-03,1
PO10287,SUP009,33572.16,Delivered,2025-04-07,1
PO10288,SUP046,171839.78,Delivered,2024-11-06,0
PO10289,SUP030,51124.54,Delivered,2025-11-03,1
PO10290,SUP083,143442.83,Delivered,2024-09-04,1
PO10291,SUP058,40353.43,Open,2026-02-22,0
PO10292,SUP001,120119.59,Delivered,2025-09-10,1
PO10293,SUP014,43153.1,Delivered,2025-01-27,1
PO10294,SUP046,333135.54,Delivered,2025-12-18,1
PO10295,SUP069,115988.0,Delivered,2025-08-09,1
PO10296,SUP022,54399.0,Delivered,2025-03-30,1
PO10297,SUP069,125702.57,Delivered,2025-06-01,1
PO10298,SUP007,266551.1,Delivered,2026-05-01,1
PO10299,SUP083,131176.69,Delivered,2025-01-27,1
PO10300,SUP082,245251.9,Open,2026-06-04,1
PO10301,SUP012,180090.82,Delivered,2025-10-24,1
PO10302,SUP063,19004.6,Delivered,2024-10-26,1
PO10303,SUP067,56634.83,Delivered,2025-08-03,1
PO10304,SUP043,314330.65,Delivered,2025-08-04,1
PO10305,SUP098,81505.11,Delivered,2026-03-11,1
PO10306,SUP028,14476.39,Delivered,2026-01-14,1
PO10307,SUP043,385872.27,Delivered,2025-06-14,1
PO10308,SUP044,36325.34,Delivered,2025-06-21,1
PO10309,SUP077,86175.34,Open,2026-04-02,1
PO10310,SUP007,210211.42,Delivered,2025-06-29,1
PO10311,SUP069,263269.2,Delivered,2025-08-12,1
PO10312,SUP027,128897.39,Delivered,2025-02-05,0
PO10313,SUP042,81597.83,Delivered,2025-01-21,1
PO10314,SUP084,82848.8,Delivered,2025-03-07,1
PO10315,SUP034,163484.04,Delivered,2024-09-08,1
PO10316,SUP069,264315.08,Delivered,2026-04-16,1
PO10317,SUP083,161595.19,Delivered,2024-11-19,0
PO10318,SUP027,181542.93,Delivered,2025-05-01,0
PO10319,SUP064,63463.51,Delivered,2025-08-29,1
PO10320,SUP043,199469.5,Delivered,2026-02-18,1
PO10321,SUP012,195200.46,Delivered,2024-08-12,1
PO10322,SUP056,6806.84,Delivered,2025-01-14,1
PO10323,SUP013,85235.93,Delivered,2024-08-26,1
PO10324,SUP043,333140.28,Delivered,2024-09-24,1
PO10325,SUP012,134079.36,Delivered,2026-03-03,1
PO10326,SUP023,170892.65,Delivered,2025-12-14,1
PO10327,SUP081,84443.31,Delivered,2025-01-29,1
PO10328,SUP027,219354.93,Open,2026-05-11,0
PO10329,SUP004,62685.97,Delivered,2025-03-11,1
PO10330,SUP043,368183.86,Delivered,2026-05-10,1
PO10331,SUP042,105596.75,Delivered,2025-05-03,1
PO10332,SUP009,27994.35,Delivered,2025-04-23,1
PO10333,SUP082,192807.24,Delivered,2025-02-23,1
PO10334,SUP073,131843.9,Delivered,2025-07-22,0
PO10335,SUP018,15879.07,Delivered,2025-02-05,1
PO10336,SUP090,176502.72,Delivered,2026-03-11,1
PO10337,SUP095,39323.42,Open,2026-04-10,1
PO10338,SUP095,28577.45,Delivered,2025-12-15,1
PO10339,SUP099,24756.65,Delivered,2026-01-22,1
PO10340,SUP059,99831.34,Delivered,2026-04-27,1
PO10341,SUP022,76896.59,Delivered,2025-07-07,1
PO10342,SUP081,191117.69,Delivered,2025-09-23,1
PO10343,SUP039,84765.71,Delivered,2024-11-08,1
PO10344,SUP026,34358.95,Delivered,2025-02-03,1
PO10345,SUP013,66175.12,Delivered,2025-06-03,1
PO10346,SUP066,92819.97,Delivered,2026-03-12,0
PO10347,SUP067,32316.64,Delivered,2025-03-29,1
PO10348,SUP001,114682.45,Delivered,2025-09-27,1
PO10349,SUP084,107061.18,Delivered,2025-01-07,0
PO10350,SUP023,188133.53,Delivered,2025-12-15,1
PO10351,SUP069,260444.65,Delivered,2025-10-03,1
PO10352,SUP007,355412.35,Delivered,2024-10-23,1
PO10353,SUP059,67288.05,Delivered,2026-01-09,1
PO10354,SUP058,60399.56,Delivered,2025-12-24,1
PO10355,SUP003,8406.28,Delivered,2025-03-27,1
PO10356,SUP085,19401.93,Delivered,2025-08-30,1
PO10357,SUP098,122115.48,Delivered,2024-09-11,1
PO10358,SUP030,87888.35,Delivered,2025-08-02,1
PO10359,SUP007,218422.24,Delivered,2025-03-22,1
PO10360,SUP033,69510.53,Delivered,2025-05-30,1
PO10361,SUP090,201385.34,Delivered,2026-03-29,0
PO10362,SUP022,39637.99,Delivered,2025-10-20,1
PO10363,SUP043,242019.15,Delivered,2025-11-06,1
PO10364,SUP007,340868.22,Delivered,2026-05-15,1
PO10365,SUP090,178376.44,Delivered,2025-10-25,1
PO10366,SUP052,19680.09,Delivered,2025-05-28,1
PO10367,SUP013,65745.64,Delivered,2026-02-25,0
PO10368,SUP045,82639.84,Delivered,2024-12-26,1
PO10369,SUP010,45552.9,Delivered,2026-01-30,0
PO10370,SUP064,86210.24,Delivered,2026-02-04,1
PO10371,SUP027,143749.26,Delivered,2025-03-19,1
PO10372,SUP030,93238.21,Delivered,2024-10-01,1
PO10373,SUP046,270991.83,Open,2026-05-20,1
PO10374,SUP001,77626.29,Delivered,2026-01-06,1
PO10375,SUP046,268971.01,Open,2026-06-04,1
PO10376,SUP092,119014.28,Delivered,2025-12-31,1
PO10377,SUP054,103685.34,Delivered,2024-12-30,1
PO10378,SUP073,148892.33,Delivered,2025-05-29,1
PO10379,SUP043,351898.94,Delivered,2026-02-04,1
PO10380,SUP064,61146.99,Delivered,2025-04-27,0
PO10381,SUP076,12915.95,Delivered,2024-12-21,1
PO10382,SUP007,291813.32,Delivered,2026-04-19,1
PO10383,SUP046,253246.18,Delivered,2026-04-20,1
PO10384,SUP090,145074.08,Open,2026-04-16,1
PO10385,SUP069,215421.98,Delivered,2025-03-23,1
PO10386,SUP012,109632.71,Delivered,2024-09-22,1
PO10387,SUP054,100450.79,Delivered,2025-06-15,1
PO10388,SUP043,248502.32,Delivered,2025-05-07,1
PO10389,SUP012,158649.34,Delivered,2025-02-08,0
PO10390,SUP007,245167.25,Delivered,2024-10-15,1
PO10391,SUP029,6650.55,Delivered,2026-03-26,1
PO10392,SUP043,285379.73,Delivered,2024-12-19,1
PO10393,SUP034,143110.12,Delivered,2024-10-26,1
PO10394,SUP042,63461.4,Delivered,2024-07-07,1
PO10395,SUP037,20795.34,Delivered,2026-04-30,1
PO10396,SUP001,90988.09,Delivered,2025-10-18,1
PO10397,SUP070,76097.18,Delivered,2026-05-19,0
PO10398,SUP046,325487.21,Delivered,2025-09-07,1
PO10399,SUP048,91281.71,Delivered,2026-04-27,1
PO10400,SUP043,216396.65,Delivered,2025-03-19,1
PO10401,SUP031,18322.52,Delivered,2024-11-02,1
PO10402,SUP046,270235.88,Delivered,2025-01-17,1
PO10403,SUP094,76390.87,Delivered,2024-10-17,1
PO10404,SUP098,109340.12,Open,2026-05-05,1
PO10405,SUP084,115061.01,Delivered,2025-06-19,1
PO10406,SUP007,235479.35,Delivered,2025-12-15,1
PO10407,SUP037,30590.11,Delivered,2025-04-06,1
PO10408,SUP083,100601.69,Delivered,2025-11-21,1
PO10409,SUP066,111091.57,Delivered,2024-12-12,1
PO10410,SUP084,151955.38,Open,2026-04-20,1
PO10411,SUP063,14115.47,Delivered,2026-01-10,1
PO10412,SUP082,147186.85,Delivered,2024-12-31,0
PO10413,SUP092,93259.07,Delivered,2024-11-24,1
PO10414,SUP081,136562.74,Open,2026-05-26,1
PO10415,SUP023,256146.99,Delivered,2025-08-03,0
PO10416,SUP039,100537.61,Delivered,2024-09-20,1
PO10417,SUP060,151698.97,Delivered,2024-12-10,1
PO10418,SUP084,123690.61,Delivered,2024-11-24,1
PO10419,SUP004,132379.0,Delivered,2026-06-01,1
PO10420,SUP046,325362.25,Open,2026-05-14,1
PO10421,SUP067,51428.06,Delivered,2025-01-20,1
PO10422,SUP023,289296.33,Delivered,2025-04-29,1
PO10423,SUP098,74783.59,Delivered,2025-12-24,1
PO10424,SUP084,155033.37,Delivered,2025-12-31,0
PO10425,SUP083,163851.44,Delivered,2025-03-14,1
PO10426,SUP008,33465.46,Delivered,2025-07-19,1
PO10427,SUP033,66972.77,Delivered,2025-01-04,1
PO10428,SUP001,68163.79,Delivered,2025-06-23,1
PO10429,SUP048,82254.72,Delivered,2026-04-17,1
PO10430,SUP074,54486.55,Delivered,2025-11-20,1
PO10431,SUP032,41911.4,Delivered,2026-01-18,1
PO10432,SUP046,220879.27,Delivered,2025-02-18,1
PO10433,SUP023,197578.29,Delivered,2025-04-07,0
PO10434,SUP048,63872.57,Delivered,2024-07-10,1
PO10435,SUP067,47069.15,Delivered,2024-12-25,1
PO10436,SUP082,219143.18,Open,2026-06-03,0
PO10437,SUP075,16101.82,Delivered,2025-04-16,1
PO10438,SUP007,323035.98,Delivered,2026-02-11,1
PO10439,SUP082,246489.83,Open,2026-06-26,1
PO10440,SUP084,78409.33,Delivered,2025-05-21,1
PO10441,SUP092,163599.91,Delivered,2026-03-11,1
PO10442,SUP034,165318.28,Delivered,2024-11-18,1
PO10443,SUP092,147872.53,Delivered,2025-08-05,1
PO10444,SUP043,328797.82,Delivered,2026-03-24,1
PO10445,SUP027,210159.1,Delivered,2024-10-09,1
PO10446,SUP093,6449.28,Delivered,2026-02-26,1
PO10447,SUP067,64520.32,Delivered,2024-10-09,1
PO10448,SUP088,21429.92,Delivered,2025-11-08,1
PO10449,SUP042,55535.81,Delivered,2024-07-13,1
PO10450,SUP084,100062.77,Delivered,2025-05-25,1
PO10451,SUP069,238529.26,Delivered,2024-12-20,1
PO10452,SUP092,90865.15,Delivered,2024-07-03,1
PO10453,SUP043,347938.89,Delivered,2025-09-11,1
PO10454,SUP007,305408.44,Delivered,2024-08-18,1
PO10455,SUP027,204983.57,Delivered,2026-01-09,0
PO10456,SUP084,151799.18,Delivered,2025-08-02,1
PO10457,SUP043,304596.73,Delivered,2024-12-29,1
PO10458,SUP089,74092.74,Delivered,2025-02-15,1
PO10459,SUP027,125384.19,Open,2026-02-24,1
PO10460,SUP002,9157.43,Open,2026-05-05,1
PO10461,SUP034,117285.92,Delivered,2024-08-24,1
PO10462,SUP042,52005.69,Delivered,2026-01-06,1
PO10463,SUP089,133422.89,Delivered,2024-12-07,1
PO10464,SUP082,203242.87,Delivered,2025-01-30,0
PO10465,SUP074,64889.83,Delivered,2025-02-11,1
PO10466,SUP046,182818.43,Delivered,2026-02-22,1
PO10467,SUP054,89123.3,Delivered,2025-05-27,1
PO10468,SUP040,14654.13,Delivered,2025-11-04,0
PO10469,SUP084,110792.33,Delivered,2025-06-04,1
PO10470,SUP067,41975.55,Delivered,2025-08-16,1
PO10471,SUP092,112822.41,Delivered,2025-09-11,1
PO10472,SUP073,69388.15,Delivered,2024-07-05,1
PO10473,SUP007,251256.5,Delivered,2025-08-26,1
PO10474,SUP048,76135.86,Delivered,2025-09-26,0
PO10475,SUP081,142602.69,Delivered,2025-04-28,1
PO10476,SUP017,14528.22,Delivered,2025-09-01,1
PO10477,SUP013,105173.52,Delivered,2024-08-19,1
PO10478,SUP094,63481.9,Delivered,2025-03-09,1
PO10479,SUP098,117502.38,Delivered,2024-11-16,0
PO10480,SUP020,19417.95,Delivered,2024-12-01,1
PO10481,SUP077,76398.12,Delivered,2025-03-30,1
PO10482,SUP098,134222.96,Delivered,2024-11-18,1
PO10483,SUP033,50626.12,Delivered,2025-08-31,1
PO10484,SUP059,118918.19,Delivered,2024-09-24,1
